;MAIN BOARD;;;;;;;;
ID;Name;Designator;Footprint;Quantity;Manufacturer Part;Manufacturer;Supplier;Supplier Part;
1;100nF;C2,C6,C8;C0805;3;GRM21BR71H104KA01L;MuRata;LCSC;C77082;
2;10uF;C3;C0805;1;0805X106K250NT;FH;LCSC;C40894;
3;22uF;C7;C0805;1;CL21A226MAYNNNE;Samsung Electro-Mechanics;LCSC;C602037;
4;SS34_C8678;D2;DO-214AC_L4.3-W2.7-LS5.3-RD;1;SS34;MDD;LCSC;C8678;
5;FH-00538;H2;HDR-SMD_12P-P2.54-V-F-R2-C6-S7.0-EH;1;FH-00538;Liansheng(??);LCSC;C2685123;
6;150?;R3,R18;R0805;2;0805W8J0151T5E;UniOhm;LCSC;C25283;
7;10k?;R4,R5,R6,R7,R8,R9,R10,R11,R12,R19;R0805;10;RTT05103JTP;RALEC;LCSC;C103914;
8;100k?;R13,R14,R15;R0805;3;RTT05104JTP;RALEC;LCSC;C103915;
9;5.1k?;R16;R0805;1;0805W8J0512T5E;UniOhm;LCSC;C26023;
10;ESP32-WROOM-32E(4MB);U5;WIFI-SMD_ESP32-WROOM-32E;1;ESP32-WROOM-32E(4MB);Espressif Systems;LCSC;C701341;
11;DSHP03TS-S;SW1;SW-SMD_DSHP03TS-S;1;DSHP03TS-S;XKB Enterprise;LCSC;C319051;
12;GT-TC029B-H025-L1N;BOOT,RST;SW-SMD_L3.9-W2.9-P4.15-LS5.0;2;GT-TC029B-H025-L1N;G-Switch;LCSC;C843669;
13;19-217/G7C-AN1P2/3T;LED1;LED0603-R-RD;1;19-217/G7C-AN1P2/3T;EVERLIGHT;LCSC;C72042;
14;PT4115;U1;SOT-89-5_L4.5-W2.5-P1.50-LS4.5-BR;1;PT4115;UMW(???????);LCSC;C347356;
15;LR1117DS33X;U2;SOT-223_L6.3-W3.5-P2.30-LS7.0-BR-1;1;LR1117DS33X;Leshan Radio;LCSC;C383259;
16;100uF;C1;SMD,D6.3xL7.7mm;1;RVT1H101M0607;ROQANG(??);LCSC;C3151829;
17;10uF;C4,C5;CAP-SMD_L3.5-W2.8-R-RD;2;TAJB106M025RNJ;AVX;LCSC;C8018;
18;TF-013;CARD1;TF-SMD_TF-013;1;TF-013;????;LCSC;C961683;
19;WAFER-254L-4P;CN2,CN4;CONN-SMD_WAFER-254L-4P;2;WAFER-254L-4P;XUNPU(??);LCSC;C2856686;
20;SS14_C211769;D1;SMA_L4.4-W2.8-LS5.4-RD;1;SS14;Yangzhou Yangjie Elec Tech;LCSC;C211769;
21;THD0515-45CL-SN;FPC1;FFC-SMD_45P-P0.50_THD0515-45CL-SN;1;THD0515-45CL-SN;THD;LCSC;C283158;
22;47uH;L1;IND-SMD_L5.0-W5.0_NR5040T;1;SNR5040TYD470M;SOREDE(???);LCSC;C2827400;
23;D882;Q1;SOT-89-3_L4.5-W2.5-P1.50-LS4.2-BR;1;D882;Hottech;LCSC;C181187;
24;160m?;R1;R2010 (1%);1;RTT20R160FTE;RALEC;LCSC;C333477;
25;180m?;R2;R2010 (1%);1;FRL2010FR180TS;FOJAN;LCSC;C2934352;
26;30?;R17;R2010;1;RTT2030R0FTE;RALEC;LCSC;C458673;
27;SMD1206B075TF/16;U8;R1206;1;SMD1206B075TF/16;Brightking Elec (TAIWAN);LCSC;C269118;
28;GT-TC041B-H036-L1N COPY;SP;G-SWITCH GT-TC041B-H036-L1N;1;GT-TC041B-H036-L1N;G-Switch(??);LCSC;C2686893;
29;2171-104MS0CUNR1;U3;CONN-SMD_2171-104MS0CUNR1;1;2171-104MS0CUNR1;Wcon(????);LCSC;C920937;
30;DC-050-20A;DC1;DC-IN-SMD_DC-050-20A;1;DC-050-20A;????;LCSC;C707276;
31;F0502-B-12-20T-R;FPC2;FPC-SMD_F0502-B-12-20T-R;1;F0502-B-12-20T-R;XFCN;LCSC;C705230;
32;DY-ITR8402;U6;OPTO-TH_DY-ITR8402;1;DY-ITR8402;TONYU;LCSC;C390039;
33;SS-12D10L4;SW2;SW-TH_SS-12D10L3;1;SS-12D10L4;XKB Connectivity;LCSC;C843364;
34;2171-104MS0CUNR1;U10, U11;CONN-SMD_2171-108MS0CUNR1;2;2171-108MS0CUNR1;Wcon(????);;;
35;Custom LCD;-;LCD-display;1;LITE3DP-G2-LCD;LITE3DP;;;https://www.crowdsupply.com/lite3dp/lite3dp-gen-2
;;;;;;;;;
;BASE BOARD;;;;;;;;
ID;Name;Designator;Footprint;Quantity;Manufacturer Part;Manufacturer;Supplier;Supplier Part;
1;LED-SMD_L3.5-W2.8-RD_1.25T-2PWT;U1,U2;LED-SMD_L3.5-W2.8-RD_1.25T-2PWT;2;XL-2835UWC-02;XINGLIGHT(???);LCSC;C2843876;
2;WAFER-254L-4P;CN1;CONN-SMD_WAFER-254L-4P;1;WAFER-254L-4P;XUNPU(??);LCSC;C2856686;
2;LED 10W UV 405 nm;U3;6565;1;;YM;N/A on LCSC;;https://aliexpress.com/item/1005004873818397.html
;;;;;;;;;REMOVE QUARTZ LENS
;OLED BOARD;;;;;;;;
ID;Name;Designator;Footprint;Quantity;Manufacturer Part;Manufacturer;Supplier;Supplier Part;
1;10uF;C1,C3,C4,C5;C0805;4;0805X106K250NT;FH;LCSC;C40894;
2;100nF;C2;C0805;1;GRM21BR71H104KA01L;MuRata;LCSC;C77082;
3;1125-1104G0Z135CR01;CN1;CONN-SMD_1125-1104G0Z135CR01;1;1125-1104G0Z135CR01;Wcon(????);LCSC;C721862;
4;LMBR120FT1G;D2;SOD-123_L2.8-W1.8-LS3.7-RD;1;LMBR120FT1G;LRC(?????);LCSC;C81143;
5;10uH;L1;L0805;1;MGFL2012F100MT-LF;microgate;LCSC;C281113;
6;12k?;R1,R3,R4;R0805;3;0805W8J0123T5E;UniOhm;LCSC;C25616;
7;100k?;R2;R0805;1;RTT05104JTP;RALEC;LCSC;C103915;
8;680k?;R5;R0805;1;0805W8J0684T5E;UniOhm;LCSC;C25640;
9;2.2k?;R6,R7;R0805;2;CR0805J80222G;LIZ;LCSC;C101970;
10;AP3012KTR-G1;U1;SOT-23-5_L2.9-W1.6-P0.95-LS2.8-BL;1;AP3012KTR-G1;DIODES(??);LCSC;C102618;
11;APX803S-26SA-7;U2;SOT-23-3_L2.9-W1.6-P1.90-LS2.8-BR;1;APX803S-26SA-7;DIODES(??);LCSC;C526393;
12;OLED DISPLAY;ER-OLED0.96-7;13 pins;1;ER-OLED0.96-7;EastRising;EastRising;ER-OLED0.96-7;https://www.buydisplay.com/white-0-96-inch-64x128-oled-display-screen-sh1107-spi-i2c-interface
;;;;;;;;;
;4PDT SWITCH BOARD;;;;;;;;
ID;Name;Designator;Footprint;Quantity;Manufacturer Part;Manufacturer;Supplier;Supplier Part;
1;;IN1, IN2, OUT1, OUT2;Male Header, 4 Pins x 1 Row, Straight, P=2.54 mm;4;210-91-04GB01;PINREX;LCSC;C390680;
2;4PDT SWITCH;;;1;T-80;;;;https://aliexpress.com/i/[card-number].html
;;;;;;;;;ON OFF ON
;;;;;;;;;
;AUX CONN BOARD;;;;;;;;
ID;Name;Designator;Footprint;Quantity;Manufacturer Part;Manufacturer;Supplier;Supplier Part;
1;X6511FRS-05-C85D30;H1;HDR-SMD_5P-P2.54-H-F_X6511FRS-19-C85D30;1;X6511FRS-05-C85D30;XKB Connectivity(????);LCSC;C5142238;
2;PZ254V-12-12P;H2;HDR-TH_12P-P2.54-V-M-R2-C6-S2.54;1;PZ254V-12-12P;XFCN(??);LCSC;C492423;
3;PM254V-12-12-H85;H3;HDR-TH_12P-P2.54-V-F-R2-C6-S2.54;1;PM254V-12-12-H85;XFCN(??);LCSC;C541855;
;;;;;;;;;
;;;;;;;;;
;EXPANSION SHIELD;;;;;;;;
ID;Name;Designator;Footprint;Quantity;Manufacturer Part;Manufacturer;Supplier;Supplier Part;
1;Header-Female-2.54_1x8;EN,VMOT;HDR-TH_8P-P2.54-V-F-1;2;2.54-1*8P???;BOOMELE(????);LCSC;C27438;
2;PZ254V-11-04P_C2691448;MOT;HDR-TH_4P-P2.54-V-M;1;PZ254V-11-04P;XFCN(??);LCSC;C2691448;
3;PZ254V-11-02P;H4,H2,FAN;HDR-TH_2P-P2.54-V-M;3;PZ254V-11-02P;XFCN(??);LCSC;C492401;
4;TXS0108EPWR;U2;TSSOP-20_L6.5-W4.4-P0.65-LS6.4-BL;1;TXS0108EPWR;TI(????);LCSC;C17206;
5;5.1K;R2,R5;R0603;2;RC0603JR-075K1L;YAGEO(??);LCSC;C14677;
6;10k?;R4,R3,R8,R6,R7;R0603;5;0603WAJ0103T5E;UNI-ROYAL(??);LCSC;C15401;
7;D882;Q2,Q1;SOT-89-3_L4.5-W2.5-P1.50-LS4.2-BR;2;D882;Hottech;LCSC;C181187;
8;AMS1117-5.0_C347223;U3;SOT-223_L6.7-W3.5-P2.30-BR;1;AMS1117-5.0;UMW(???????);LCSC;C347223;
9;AW9523BTQR;U1;VFQFPN-24_L4.0-W4.0-P0.50-BL-EP2.8;1;AW9523BTQR;AWINIC(??);LCSC;C148077;
10;SS34_C8678;D2;DO-214AC_L4.3-W2.7-LS5.3-RD;1;SS34;MDD;LCSC;C8678;
11;10uF;C5,C4;CAP-SMD_L3.5-W2.8-R-RD;2;TAJB106M025RNJ;AVX;LCSC;C8018;
12;100k?;R1;R0603;1;0603WAJ0104T5E;UNI-ROYAL(??);LCSC;C15458;
13;Header-Male-2.54_1x3;E1,E2,S1,S2;HDR-TH_3P-P2.54-V-M-1;4;2.54-1*3P?;BOOMELE(????);LCSC;C49257;
14;MLT-5020;BUZZ1;BUZ-SMD_L5.0-W5.5-P4.60;1;MLT-5020;??;LCSC;C94598;
15;PZ254-1-13-Z-8.5;H1;HDR-TH_13P-P2.54-V-M;1;PZ254-1-13-Z-8.5;HCTL(????);LCSC;C2894936;
16;DSHP03TS-S;SW1;SW-SMD_DSHP03TS-S;1;DSHP03TS-S;XKB Enterprise;LCSC;C319051;
17;100uF;C1;SMD,D6.3xL7.7mm;1;RVT1H101M0607;ROQANG(??);LCSC;C3151829;
18;100nF;C2,C3;C0603;2;0603B104K500NT;FH(??);LCSC;C30926;
19;PZ254V-12-12P;H3;HDR-TH_12P-P2.54-V-M-R2-C6-S2.54;1;PZ254V-12-12P;XFCN(??);LCSC;C492423;
